timestamp,pet_name,price_eur
2026-02-26 02:37:46,Full-Grown Giant Panda,33.5
2026-02-26 02:37:46,Junior Giant Panda,34.49
2026-02-26 02:37:46,Newborn Giant Panda,43.7
2026-02-26 02:37:46,Luminous Giant Panda,133.89
2026-02-26 02:37:46,Post-Teen Giant Panda,34.49
2026-02-26 02:37:46,Newborn Giant Panda,33.0
2026-02-26 02:37:46,Pre-Teen Giant Panda,39.99
2026-02-26 04:56:34,Full-Grown Giant Panda,33.0
2026-02-26 04:56:34,Newborn Giant Panda,31.7
2026-02-26 04:56:34,Full-Grown Giant Panda,34.7
2026-02-26 04:56:34,Full-Grown Giant Panda,33.49
2026-02-26 04:56:34,Junior Giant Panda,34.48
2026-02-26 04:56:34,Newborn Giant Panda,43.7
2026-02-26 04:56:34,Luminous Giant Panda,133.39
2026-02-26 04:56:34,Post-Teen Giant Panda,34.48
2026-02-26 04:56:34,Pre-Teen Giant Panda,39.99
2026-02-26 04:56:34,Teen Giant Panda,31.5
2026-02-26 06:04:19,Full-Grown Giant Panda,33.0
2026-02-26 06:04:19,Newborn Giant Panda,31.7
2026-02-26 06:04:19,Full-Grown Giant Panda,35.74
2026-02-26 06:04:19,Full-Grown Giant Panda,33.49
2026-02-26 06:04:19,Junior Giant Panda,34.49
2026-02-26 06:04:19,Newborn Giant Panda,43.7
2026-02-26 06:04:19,Luminous Giant Panda,133.3
2026-02-26 06:04:19,Post-Teen Giant Panda,34.49
2026-02-26 06:04:19,Pre-Teen Giant Panda,39.99
2026-02-26 06:04:19,Teen Giant Panda,35.0
2026-02-26 07:54:41,Full-Grown Giant Panda,33.0
2026-02-26 07:54:41,Newborn Giant Panda,33.0
2026-02-26 07:54:41,Full-Grown Giant Panda,35.72
2026-02-26 07:54:41,Full-Grown Giant Panda,33.49
2026-02-26 07:54:41,Junior Giant Panda,34.47
2026-02-26 07:54:41,Newborn Giant Panda,43.7
2026-02-26 07:54:41,Luminous Giant Panda,133.3
2026-02-26 07:54:41,Post-Teen Giant Panda,34.47
2026-02-26 07:54:41,Teen Giant Panda,35.0
2026-02-26 07:54:41,Pre-Teen Giant Panda,39.99
2026-02-26 08:57:35,Full-Grown Giant Panda,33.0
2026-02-26 08:57:35,Newborn Giant Panda,32.9
2026-02-26 08:57:35,Full-Grown Giant Panda,35.7
2026-02-26 08:57:35,Full-Grown Giant Panda,33.49
2026-02-26 08:57:35,Junior Giant Panda,34.44
2026-02-26 08:57:35,Newborn Giant Panda,33.0
2026-02-26 08:57:35,Luminous Giant Panda,133.3
2026-02-26 08:57:35,Post-Teen Giant Panda,34.44
2026-02-26 08:57:35,Teen Giant Panda,35.0
2026-02-26 08:57:35,Pre-Teen Giant Panda,39.99
2026-02-26 10:00:08,Full-Grown Giant Panda,33.0
2026-02-26 10:00:08,Newborn Giant Panda,32.9
2026-02-26 10:00:08,Full-Grown Giant Panda,35.67
2026-02-26 10:00:08,Full-Grown Giant Panda,33.49
2026-02-26 10:00:08,Junior Giant Panda,34.42
2026-02-26 10:00:08,Newborn Giant Panda,43.7
2026-02-26 10:00:08,Luminous Giant Panda,133.3
2026-02-26 10:00:08,Post-Teen Giant Panda,34.42
2026-02-26 10:00:08,Teen Giant Panda,35.0
2026-02-26 10:00:08,Pre-Teen Giant Panda,39.99
2026-02-26 11:00:15,Full-Grown Giant Panda,33.0
2026-02-26 11:00:15,Newborn Giant Panda,32.9
2026-02-26 11:00:15,Full-Grown Giant Panda,35.67
2026-02-26 11:00:15,Full-Grown Giant Panda,33.49
2026-02-26 11:00:15,Junior Giant Panda,34.42
2026-02-26 11:00:15,Newborn Giant Panda,43.7
2026-02-26 11:00:15,Luminous Giant Panda,133.0
2026-02-26 11:00:15,Post-Teen Giant Panda,34.42
2026-02-26 11:00:15,Teen Giant Panda,35.0
2026-02-26 11:00:15,Pre-Teen Giant Panda,39.99
2026-02-26 11:50:46,Full-Grown Giant Panda,32.99
2026-02-26 11:50:46,Newborn Giant Panda,32.4
2026-02-26 11:50:46,Full-Grown Giant Panda,35.68
2026-02-26 11:50:46,Full-Grown Giant Panda,33.49
2026-02-26 11:50:46,Junior Giant Panda,34.42
2026-02-26 11:50:46,Newborn Giant Panda,43.7
2026-02-26 11:50:46,Luminous Giant Panda,132.99
2026-02-26 11:50:46,Post-Teen Giant Panda,32.39
2026-02-26 11:50:46,Teen Giant Panda,32.46
2026-02-26 11:50:46,Pre-Teen Giant Panda,32.95
2026-02-26 13:21:26,Full-Grown Giant Panda,32.99
2026-02-26 13:21:26,Newborn Giant Panda,32.4
2026-02-26 13:21:26,Full-Grown Giant Panda,35.7
2026-02-26 13:21:26,Full-Grown Giant Panda,33.34
2026-02-26 13:21:26,Newborn Giant Panda,43.7
2026-02-26 13:21:26,Junior Giant Panda,34.47
2026-02-26 13:21:26,Luminous Giant Panda,132.0
2026-02-26 13:21:26,Post-Teen Giant Panda,34.47
2026-02-26 13:21:26,Post-Teen Giant Panda,33.34
2026-02-26 13:21:26,Teen Giant Panda,32.4
2026-02-26 14:54:13,Full-Grown Giant Panda,33.0
2026-02-26 14:54:13,Newborn Giant Panda,32.4
2026-02-26 14:54:13,Full-Grown Giant Panda,33.0
2026-02-26 14:54:13,Full-Grown Giant Panda,33.32
2026-02-26 14:54:13,Luminous Giant Panda,138.73
2026-02-26 14:54:13,Newborn Giant Panda,33.0
2026-02-26 14:54:13,Junior Giant Panda,34.44
2026-02-26 14:54:13,Post-Teen Giant Panda,34.44
2026-02-26 14:54:13,Post-Teen Giant Panda,33.34
2026-02-26 14:54:13,Teen Giant Panda,33.0
2026-02-26 15:59:54,Full-Grown Giant Panda,32.99
2026-02-26 15:59:54,Newborn Giant Panda,32.4
2026-02-26 15:59:54,Full-Grown Giant Panda,33.0
2026-02-26 15:59:54,Full-Grown Giant Panda,33.32
2026-02-26 15:59:54,Luminous Giant Panda,138.73
2026-02-26 15:59:54,Newborn Giant Panda,33.0
2026-02-26 15:59:54,Junior Giant Panda,34.4
2026-02-26 15:59:54,Post-Teen Giant Panda,34.4
2026-02-26 15:59:54,Post-Teen Giant Panda,33.34
2026-02-26 15:59:54,Teen Giant Panda,33.0
2026-02-26 17:12:14,Full-Grown Giant Panda,32.99
2026-02-26 17:12:14,Newborn Giant Panda,32.28
2026-02-26 17:12:14,Full-Grown Giant Panda,32.96
2026-02-26 17:12:14,Full-Grown Giant Panda,33.32
2026-02-26 17:12:14,Luminous Giant Panda,138.73
2026-02-26 17:12:14,Newborn Giant Panda,33.0
2026-02-26 17:12:14,Junior Giant Panda,34.39
2026-02-26 17:12:14,Post-Teen Giant Panda,34.39
2026-02-26 17:12:14,Post-Teen Giant Panda,33.34
2026-02-26 17:12:14,Teen Giant Panda,33.0
2026-02-26 19:01:49,Full-Grown Giant Panda,32.99
2026-02-26 19:01:49,Newborn Giant Panda,32.4
2026-02-26 19:01:49,Full-Grown Giant Panda,32.99
2026-02-26 19:01:49,Full-Grown Giant Panda,33.3
2026-02-26 19:01:49,Luminous Giant Panda,137.99
2026-02-26 19:01:49,Junior Giant Panda,42.99
2026-02-26 19:01:49,Newborn Giant Panda,33.0
2026-02-26 19:01:49,Post-Teen Giant Panda,33.34
2026-02-26 19:01:49,Teen Giant Panda,33.0
2026-02-26 19:01:49,Newborn Giant Panda,43.62
2026-02-26 20:46:03,Full-Grown Giant Panda,32.99
2026-02-26 20:46:03,Newborn Giant Panda,32.4
2026-02-26 20:46:03,Full-Grown Giant Panda,40.0
2026-02-26 20:46:03,Full-Grown Giant Panda,33.25
2026-02-26 20:46:03,Junior Giant Panda,42.99
2026-02-26 20:46:03,Luminous Giant Panda,137.99
2026-02-26 20:46:03,Newborn Giant Panda,33.0
2026-02-26 20:46:03,Post-Teen Giant Panda,33.27
2026-02-26 20:46:03,Teen Giant Panda,33.0
2026-02-26 20:46:03,Newborn Giant Panda,43.62
2026-02-26 21:38:30,Full-Grown Giant Panda,32.99
2026-02-26 21:38:30,Newborn Giant Panda,32.4
2026-02-26 21:38:30,Full-Grown Giant Panda,34.79
2026-02-26 21:38:30,Full-Grown Giant Panda,33.21
2026-02-26 21:38:30,Junior Giant Panda,42.99
2026-02-26 21:38:30,Luminous Giant Panda,137.99
2026-02-26 21:38:30,Newborn Giant Panda,33.0
2026-02-26 21:38:30,Post-Teen Giant Panda,33.27
2026-02-26 21:38:30,Newborn Giant Panda,43.62
2026-02-26 21:38:30,Pre-Teen Giant Panda,33.0
2026-02-26 22:40:30,Full-Grown Giant Panda,32.99
2026-02-26 22:40:30,Newborn Giant Panda,32.4
2026-02-26 22:40:30,Full-Grown Giant Panda,40.0
2026-02-26 22:40:30,Full-Grown Giant Panda,33.22
2026-02-26 22:40:30,Luminous Giant Panda,137.99
2026-02-26 22:40:30,Junior Giant Panda,42.99
2026-02-26 22:40:30,Newborn Giant Panda,33.0
2026-02-26 22:40:30,Post-Teen Giant Panda,37.06
2026-02-26 22:40:30,Post-Teen Giant Panda,33.27
2026-02-26 22:40:30,Pre-Teen Giant Panda,39.99
2026-02-26 23:37:08,Full-Grown Giant Panda,32.99
2026-02-26 23:37:08,Newborn Giant Panda,32.4
2026-02-26 23:37:08,Full-Grown Giant Panda,41.3
2026-02-26 23:37:08,Full-Grown Giant Panda,32.98
2026-02-26 23:37:08,Luminous Giant Panda,137.99
2026-02-26 23:37:08,Junior Giant Panda,42.99
2026-02-26 23:37:08,Newborn Giant Panda,33.0
2026-02-26 23:37:08,Post-Teen Giant Panda,37.0
2026-02-26 23:37:08,Post-Teen Giant Panda,33.27
2026-02-26 23:37:08,Pre-Teen Giant Panda,39.99
